

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Thu Jun 28 18:36:05 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16LF877A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBANK2,global,class=CODE,delta=2
     6                           	psect	idataBANK3,global,class=CODE,delta=2
     7                           	psect	strings,global,class=STRING,delta=2
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1
    14                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	text23,local,class=CODE,merge=1,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	psect	text26,local,class=CODE,merge=1,delta=2
    48                           	psect	text27,local,class=CODE,merge=1,delta=2
    49                           	psect	text28,local,class=CODE,merge=1,delta=2
    50                           	psect	text29,local,class=CODE,merge=1,delta=2
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.45
   852  0035                     _RB5	set	53
   853  003A                     _RC2	set	58
   854  003D                     _RC5	set	61
   855  0064                     _TXIF	set	100
   856  00C1                     _OERR	set	193
   857  00C2                     _FERR	set	194
   858  00C6                     _RX9	set	198
   859  0065                     _RCIF	set	101
   860  00C5                     _SREN	set	197
   861  00C4                     _CREN	set	196
   862  00C7                     _SPEN	set	199
   863  008C                     _PIE1bits	set	140
   864  0094                     _SSPSTAT	set	148
   865  0093                     _SSPADD	set	147
   866  0091                     _SSPCON2	set	145
   867  0089                     _TRISE	set	137
   868  0088                     _TRISD	set	136
   869  0087                     _TRISC	set	135
   870  0086                     _TRISB	set	134
   871  0085                     _TRISA	set	133
   872  0099                     _SPBRG	set	153
   873  048C                     _ACKEN	set	1164
   874  048D                     _ACKDT	set	1165
   875  048B                     _RCEN	set	1163
   876  048A                     _PEN	set	1162
   877  0489                     _RSEN	set	1161
   878  0488                     _SEN	set	1160
   879  04C5                     _TXEN	set	1221
   880  04C6                     _TX9	set	1222
   881  0465                     _RCIE	set	1125
   882  0464                     _TXIE	set	1124
   883  04C4                     _SYNC	set	1220
   884  04C2                     _BRGH	set	1218
   885  0808                     STR_7:	
   886  0808  344A               	retlw	74	;'J'
   887  0809  3451               	retlw	81	;'Q'
   888  080A  3431               	retlw	49	;'1'
   889  080B  345A               	retlw	90	;'Z'
   890  080C  3448               	retlw	72	;'H'
   891  080D  3458               	retlw	88	;'X'
   892  080E  3400               	retlw	0
   893  080F                     STR_1:	
   894  080F  344A               	retlw	74	;'J'
   895  0810  3451               	retlw	81	;'Q'
   896  0811  3431               	retlw	49	;'1'
   897  0812  3459               	retlw	89	;'Y'
   898  0813  3443               	retlw	67	;'C'
   899  0814  345A               	retlw	90	;'Z'
   900  0815  3400               	retlw	0
   901  0808                     
   902                           ; #config settings
   903  0000                     
   904                           	psect	cinit
   905  07B3                     start_initialization:	
   906  07B3                     __initialization:	
   907                           
   908                           ; Initialize objects allocated to BANK3
   909  07B3  1783               	bsf	3,7	;select IRP bank2
   910  07B4  30EC               	movlw	low (__pdataBANK3+40)
   911  07B5  00FD               	movwf	btemp+-1
   912  07B6  3008               	movlw	high __pidataBANK3
   913  07B7  00FE               	movwf	btemp
   914  07B8  30B2               	movlw	low __pidataBANK3
   915  07B9  00FF               	movwf	btemp+1
   916  07BA  30C4               	movlw	low __pdataBANK3
   917  07BB  0084               	movwf	4
   918  07BC  160A  118A  27F3  120A  118A  	fcall	init_ram0
   919                           
   920                           ; Initialize objects allocated to BANK2
   921  07C1  3049               	movlw	low (__pdataBANK2+25)
   922  07C2  00FD               	movwf	btemp+-1
   923  07C3  3008               	movlw	high __pidataBANK2
   924  07C4  00FE               	movwf	btemp
   925  07C5  307F               	movlw	low __pidataBANK2
   926  07C6  00FF               	movwf	btemp+1
   927  07C7  3030               	movlw	low __pdataBANK2
   928  07C8  0084               	movwf	4
   929  07C9  160A  118A  27F3  120A  118A  	fcall	init_ram0
   930                           
   931                           ; Initialize objects allocated to BANK1
   932  07CE  1383               	bcf	3,7	;select IRP bank0
   933  07CF  30DB               	movlw	low (__pdataBANK1+26)
   934  07D0  00FD               	movwf	btemp+-1
   935  07D1  3008               	movlw	high __pidataBANK1
   936  07D2  00FE               	movwf	btemp
   937  07D3  3098               	movlw	low __pidataBANK1
   938  07D4  00FF               	movwf	btemp+1
   939  07D5  30C1               	movlw	low __pdataBANK1
   940  07D6  0084               	movwf	4
   941  07D7  160A  118A  27F3  120A  118A  	fcall	init_ram0
   942                           
   943                           ; Clear objects allocated to BANK3
   944  07DC  1783               	bsf	3,7	;select IRP bank2
   945  07DD  3090               	movlw	low __pbssBANK3
   946  07DE  0084               	movwf	4
   947  07DF  30C4               	movlw	low (__pbssBANK3+52)
   948  07E0  160A  118A  27E7  120A  118A  	fcall	clear_ram0
   949                           
   950                           ; Clear objects allocated to BANK2
   951  07E5  3010               	movlw	low __pbssBANK2
   952  07E6  0084               	movwf	4
   953  07E7  3030               	movlw	low (__pbssBANK2+32)
   954  07E8  160A  118A  27E7  120A  118A  	fcall	clear_ram0
   955                           
   956                           ; Clear objects allocated to BANK1
   957  07ED  1383               	bcf	3,7	;select IRP bank0
   958  07EE  30DB               	movlw	low __pbssBANK1
   959  07EF  0084               	movwf	4
   960  07F0  30E8               	movlw	low (__pbssBANK1+13)
   961  07F1  160A  118A  27E7  120A  118A  	fcall	clear_ram0
   962                           
   963                           ; Clear objects allocated to BANK0
   964  07F6  3066               	movlw	low __pbssBANK0
   965  07F7  0084               	movwf	4
   966  07F8  3070               	movlw	low (__pbssBANK0+10)
   967  07F9  160A  118A  27E7   	fcall	clear_ram0
   968  07FC                     end_of_initialization:	
   969                           ;End of C runtime variable initialization code
   970                           
   971  07FC                     __end_of__initialization:	
   972  07FC  0183               	clrf	3
   973  07FD  120A  158A  2E0A   	ljmp	_main	;jump to C main() function
   974                           
   975                           	psect	bssBANK0
   976  0066                     __pbssBANK0:	
   977  0066                     _eflag:	
   978  0066                     	ds	2
   979  0068                     _dPacketnum:	
   980  0068                     	ds	2
   981  006A                     _rcv_state:	
   982  006A                     	ds	2
   983  006C                     _efcshi:	
   984  006C                     	ds	1
   985  006D                     _efcslo:	
   986  006D                     	ds	1
   987  006E                     _dfcslo:	
   988  006E                     	ds	1
   989  006F                     _dfcshi:	
   990  006F                     	ds	1
   991                           
   992                           	psect	bssBANK1
   993  00DB                     __pbssBANK1:	
   994  00DB                     _ePacket:	
   995  00DB                     	ds	5
   996  00E0                     _ebitstatus:	
   997  00E0                     	ds	2
   998  00E2                     _estuff:	
   999  00E2                     	ds	2
  1000  00E4                     _efcsflag:	
  1001  00E4                     	ds	2
  1002  00E6                     getbit@oldbit:	
  1003  00E6                     	ds	2
  1004                           
  1005                           	psect	dataBANK1
  1006  00C1                     __pdataBANK1:	
  1007  00C1                     _FMRX_Nref:	
  1008  00C1                     	ds	2
  1009  00C3                     _CWTX_Nref:	
  1010  00C3                     	ds	2
  1011  00C5                     _FMTX_Nref:	
  1012  00C5                     	ds	2
  1013  00C7                     _CWTX_Nprg:	
  1014  00C7                     	ds	10
  1015  00D1                     _FMTX_Nprg:	
  1016  00D1                     	ds	10
  1017                           
  1018                           	psect	bssBANK3
  1019  0190                     __pbssBANK3:	
  1020  0190                     _dPacket:	
  1021  0190                     	ds	52
  1022                           
  1023                           	psect	dataBANK3
  1024  01C4                     __pdataBANK3:	
  1025  01C4                     main@F1465:	
  1026  01C4                     	ds	10
  1027  01CE                     main@F1463:	
  1028  01CE                     	ds	10
  1029  01D8                     main@F1461:	
  1030  01D8                     	ds	10
  1031  01E2                     _FMRX_Nprg:	
  1032  01E2                     	ds	10
  1033                           
  1034                           	psect	bssBANK2
  1035  0110                     __pbssBANK2:	
  1036  0110                     _dData:	
  1037  0110                     	ds	32
  1038                           
  1039                           	psect	dataBANK2
  1040  0130                     __pdataBANK2:	
  1041  0130                     _eDataField:	
  1042  0130                     	ds	25
  1043                           
  1044                           	psect	inittext
  1045  17EF                     init_fetch0:	
  1046                           ;	Called with low address in FSR and high address in W
  1047                           
  1048  17EF  087E               	movf	126,w
  1049  17F0  008A               	movwf	10
  1050  17F1  087F               	movf	127,w
  1051  17F2  0082               	movwf	2
  1052  17F3                     init_ram0:	
  1053                           ;Called with:
  1054                           ;	high address of idata address in btemp 
  1055                           ;	low address of idata address in btemp+1 
  1056                           ;	low address of data in FSR
  1057                           ;	high address + 1 of data in btemp-1
  1058                           
  1059  17F3  27EF  160A  118A   	fcall	init_fetch0
  1060  17F6  0080               	movwf	0
  1061  17F7  0A84               	incf	4,f
  1062  17F8  0804               	movf	4,w
  1063  17F9  067D               	xorwf	125,w
  1064  17FA  1903               	btfsc	3,2
  1065  17FB  3400               	retlw	0
  1066  17FC  0AFF               	incf	127,f
  1067  17FD  1903               	btfsc	3,2
  1068  17FE  0AFE               	incf	126,f
  1069  17FF  2FF3               	goto	init_ram0
  1070                           
  1071                           	psect	clrtext
  1072  17E7                     clear_ram0:	
  1073                           ;	Called with FSR containing the base address, and
  1074                           ;	W with the last address+1
