

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Thu Jul 20 14:05:14 2017

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F886
  1036  07D7  120A  118A  2395  120A  118A  	fcall	init_ram0
  1037                           
  1038                           ; Clear objects allocated to BANK3
  1039  07DC  1783               	bsf	3,7	;select IRP bank2
  1040  07DD  3090               	movlw	low __pbssBANK3
  1041  07DE  0084               	movwf	4
  1042  07DF  30D2               	movlw	low (__pbssBANK3+66)
  1043  07E0  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1044                           
  1045                           ; Clear objects allocated to BANK2
  1046  07E5  3010               	movlw	low __pbssBANK2
  1047  07E6  0084               	movwf	4
  1048  07E7  3030               	movlw	low (__pbssBANK2+32)
  1049  07E8  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1050                           
  1051                           ; Clear objects allocated to BANK1
  1052  07ED  1383               	bcf	3,7	;select IRP bank0
  1053  07EE  30A0               	movlw	low __pbssBANK1
  1054  07EF  0084               	movwf	4
  1055  07F0  30D2               	movlw	low (__pbssBANK1+50)
  1056  07F1  120A  118A  2380  120A  118A  	fcall	clear_ram0
  1057                           
  1058                           ; Clear objects allocated to BANK0
  1059  07F6  3051               	movlw	low __pbssBANK0
  1060  07F7  0084               	movwf	4
  1061  07F8  3063               	movlw	low (__pbssBANK0+18)
  1062  07F9  120A  118A  2380   	fcall	clear_ram0
  1063  07FC                     end_of_initialization:	
  1064                           ;End of C runtime variable initialization code
  1065                           
  1066  07FC                     __end_of__initialization:	
  1067  07FC  0183               	clrf	3
  1068  07FD  120A  118A  2E63   	ljmp	_main	;jump to C main() function
  1069                           
  1070                           	psect	bssBANK0
