

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sun Jan 21 00:11:34 2018

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F887
  1020  04C5                     _TXEN	set	1221
  1021  0464                     _TXIE	set	1124
  1022  0188                     _ANSEL	set	392
  1023  0189                     _ANSELH	set	393
  1024  0808                     STR_15:	
  1025  0808  3473               	retlw	115	;'s'
  1026  0809  3474               	retlw	116	;'t'
  1027  080A  3461               	retlw	97	;'a'
  1028  080B  3472               	retlw	114	;'r'
  1029  080C  3474               	retlw	116	;'t'
  1030  080D  340D               	retlw	13
  1031  080E  340A               	retlw	10
  1032  080F  3400               	retlw	0
  1033  0810                     STR_7:	
  1034  0810  344A               	retlw	74	;'J'
  1035  0811  3451               	retlw	81	;'Q'
  1036  0812  3431               	retlw	49	;'1'
  1037  0813  345A               	retlw	90	;'Z'
  1038  0814  3448               	retlw	72	;'H'
  1039  0815  3458               	retlw	88	;'X'
  1040  0816  3400               	retlw	0
  1041  0817                     STR_1:	
  1042  0817  344A               	retlw	74	;'J'
  1043  0818  3451               	retlw	81	;'Q'
  1044  0819  3431               	retlw	49	;'1'
  1045  081A  3459               	retlw	89	;'Y'
  1046  081B  3443               	retlw	67	;'C'
  1047  081C  345A               	retlw	90	;'Z'
  1048  081D  3400               	retlw	0
  1049  081E                     STR_16:	
  1050  081E  3425               	retlw	37	;'%'
  1051  081F  3463               	retlw	99	;'c'
  1052  0820  3400               	retlw	0
  1053  0810                     
  1054                           ; #config settings
  1055  0000                     
  1056                           	psect	cinit
  1057  07C0                     start_initialization:	
  1058  07C0                     __initialization:	
  1059                           
  1060                           ; Initialize objects allocated to BANK3
  1061  07C0  1783               	bsf	3,7	;select IRP bank2
